  main.cpp
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(326): warning C4715: 'captura_bolo': nem todos os caminhos de controle retornam um valor
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(794): warning C4715: 'menu': nem todos os caminhos de controle retornam um valor
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(allegro.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdarith.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdarith.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jsimd_i386.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jsimd_i386.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(png.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(png.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngerror.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngget.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngmem.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngread.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngrio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngrtran.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngrutil.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngset.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngtrans.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngwio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngwrite.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngwtran.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'png16.pdb' nÒo foi encontrado 'libpng16.lib(pngwutil.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\png16.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(adler32.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(adler32.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(crc32.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(crc32.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(deflate.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(deflate.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(inflate.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(inflate.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(inftrees.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(inftrees.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(inffast.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(inffast.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(trees.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(trees.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
zlib.lib(zutil.obj) : warning LNK4099: PDB 'zlib.pdb' nÒo foi encontrado 'zlib.lib(zutil.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\zlib.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(autofit.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftadvanc.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftadvanc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftbitmap.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftcalc.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftcalc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftgloadr.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftgloadr.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftinit.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftobjs.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftobjs.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftoutln.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftoutln.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftrfork.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftrfork.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftstream.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftstream.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftsystem.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(fttrigon.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(fttrigon.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftutil.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftutil.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(bdf.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(cff.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(type1cid.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftgzip.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(ftlzw.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(pcf.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(pfr.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(psaux.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(pshinter.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(psmodule.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(psmodule.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(raster.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(sfnt.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(smooth.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(truetype.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(type1.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(type42.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
freetype.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' nÒo foi encontrado 'freetype.lib(winfnt.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\freetype.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(atexit.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(atexit.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(duhlen.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(duhlen.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(dumbfile.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(dumbfile.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(makeduh.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(makeduh.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(rawsig.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(rawsig.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(rendduh.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(rendduh.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(rendsig.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(rendsig.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(unload.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(unload.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(clickrem.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(clickrem.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(resample.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(resample.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(sampbuf.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(sampbuf.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(silence.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(silence.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itread.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itread.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itread2.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itread2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itrender.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itrender.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itunload.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itunload.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(reads3m.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(reads3m.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(readxm.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(readxm.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(readmod.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(readmod.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(reads3m2.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(reads3m2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(readxm2.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(readxm2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(readmod2.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(readmod2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(xmeffect.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(xmeffect.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itorder.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itorder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
dumb.lib(itmisc.obj) : warning LNK4099: PDB 'dumb.pdb' nÒo foi encontrado 'dumb.lib(itmisc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\dumb.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(bitreader.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(bitreader.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(cpu.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(cpu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(crc.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(crc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(fixed.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(fixed.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(format.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(format.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(lpc.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(lpc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(md5.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(md5.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(memory.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(memory.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(stream_decoder.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(stream_decoder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
FLAC.lib(win_utf8_io.obj) : warning LNK4099: PDB 'FLAC.pdb' nÒo foi encontrado 'FLAC.lib(win_utf8_io.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\FLAC.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(bitrate.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(bitrate.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(block.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(block.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(codebook.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(codebook.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
